networks:
  precicecomm: {}
services:
  calculix-adapter-solid:
    command: '/bin/bash -c "ln -s /home/precice/Data/Input/ Solid && ln -sf configs/*
      . && ccx_preCICE -i Solid/flap -precice-participant Calculix"

      '
    container_name: calculix-adapter-solid
    depends_on:
    - tutorial-data
    image: precice/calculix-adapter-ubuntu1804.home.petsc-develop:latest
    networks:
      precicecomm: null
    volumes:
    - exchange:/home/precice/Data/Exchange:rw
    - output:/home/precice/Data/Output:rw
    - solid_input:/home/precice/Data/Input:rw
    - configs:/home/precice/calculix-adapter/configs:rw
  openfoam-adapter-fluid:
    command: '/bin/bash -c " source /opt/openfoam5/etc/bashrc && ln -sf configs/*
      . && cp -r /home/precice/Data/Input/0.orig /home/precice/Data/Input/0 && blockMesh
      -case /home/precice/Data/Input && pimpleDyMFoam -case /home/precice/Data/Input
      && cp -r /home/precice/Data/Input/. /home/precice/Data/Output/Fluid"

      '
    container_name: openfoam-adapter-fluid
    depends_on:
    - tutorial-data
    image: precice/openfoam-adapter-ubuntu1804.home.petsc-develop:latest
    networks:
      precicecomm: null
    volumes:
    - exchange:/home/precice/Data/Exchange:rw
    - fluid_input:/home/precice/Data/Input:rw
    - configs:/home/precice/openfoam-adapter/configs:rw
    - output:/home/precice/Data/Output:rw
  tutorial-data:
    build:
      context: /home/ederk/precice/systemtests/tests/TestCompose_of-ccx_fsi.Ubuntu1804.home.PETSc
      dockerfile: Dockerfile.tutorial_data
    container_name: tutorial-data
    volumes:
    - fluid_input:/tutorials/FSI/flap_perp/OpenFOAM-CalculiX/Fluid:rw
    - solid_input:/tutorials/FSI/flap_perp/OpenFOAM-CalculiX/Solid:rw
    - configs:/configs:rw
    - output:/Output:rw
version: '3.0'
volumes:
  configs: {}
  exchange: {}
  fluid_input: {}
  output: {}
  solid_input: {}

Starting tutorial-data ... 
[1A[2K Starting tutorial-data ... [32mdone[0m [1BStarting calculix-adapter-solid ... 
Recreating openfoam-adapter-fluid ... 
[2A[2K Starting calculix-adapter-solid   ... [32mdone[0m [2B[1A[2K Recreating openfoam-adapter-fluid ... [32mdone[0m [1BAttaching to tutorial-data, calculix-adapter-solid, openfoam-adapter-fluid
[32mtutorial-data exited with code 0
[0m[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the stress calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the energy calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  average force= 3.643290
[36mcalculix-adapter-solid    |[0m  time avg. forc= 2.153158
[36mcalculix-adapter-solid    |[0m  largest residual force= 0.008117 in node 24 and dof 1
[36mcalculix-adapter-solid    |[0m  largest increment of disp= 2.670972e-03
[36mcalculix-adapter-solid    |[0m  largest correction to disp= 1.004076e-04 in node 55 and dof 1
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  no convergence
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  iteration 2
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[36mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the stress calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the energy calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  average force= 3.643223
[36mcalculix-adapter-solid    |[0m  time avg. forc= 2.153155
[36mcalculix-adapter-solid    |[0m  largest residual force= 0.000000 in node 22 and dof 1
[36mcalculix-adapter-solid    |[0m  largest increment of disp= 2.670972e-03
[36mcalculix-adapter-solid    |[0m  largest correction to disp= 8.413241e-08 in node 10 and dof 1
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  convergence
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m Adapter writing coupling data...
[36mcalculix-adapter-solid    |[0m Writing DISPLACEMENTS coupling data with ID '3'. 
[36mcalculix-adapter-solid    |[0m Adapter calling advance()...
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Time window completed
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Displacements0 consistent from Solid (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 0) with polynomial set to separate
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Displacements0 consistent from Solid (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 1) with polynomial set to separate
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Displacements0 consistent from Solid (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 2) with polynomial set to separate
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m it 1 | dt# 25 | t 0.24 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete yes | 
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter-fluid    |[0m Courant Number mean: 1.35651 max: 5.5096
[33mopenfoam-adapter-fluid    |[0m Time = 0.25
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 0.0606585, Final residual = 6.00118e-06, No Iterations 131
[33mopenfoam-adapter-fluid    |[0m smoothSolver:  Solving for cellDisplacementz, Initial residual = 0.0512757, Final residual = 5.111e-06, No Iterations 90
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.000760769, No Iterations 65
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for pcorr, Initial residual = 0.00784628, Final residual = 8.93554e-09, No Iterations 82
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 1.50381e-12, global = 1.68932e-15, cumulative = -2.59838e-09
[33mopenfoam-adapter-fluid    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter-fluid    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.0103173, Final residual = 3.60569e-07, No Iterations 5
[33mopenfoam-adapter-fluid    |[0m smoothSolver:  Solving for Uz, Initial residual = 0.0134836, Final residual = 5.55468e-07, No Iterations 5
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.0243227, Final residual = 2.22685e-05, No Iterations 45
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.000155745, Final residual = 1.55518e-07, No Iterations 61
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 2.98213e-09, global = -4.62483e-11, cumulative = -2.64462e-09
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.00429124, Final residual = 4.14552e-06, No Iterations 55
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 2.43057e-05, Final residual = 2.29533e-08, No Iterations 61
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 4.40103e-10, global = 6.2808e-12, cumulative = -2.63834e-09
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.00263533, Final residual = 2.16379e-06, No Iterations 55
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 1.5306e-05, Final residual = 1.37743e-08, No Iterations 60
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 2.64151e-10, global = 1.10425e-11, cumulative = -2.6273e-09
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.00165178, Final residual = 1.25057e-06, No Iterations 57
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 9.47677e-06, Final residual = 8.93909e-09, No Iterations 61
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 1.71478e-10, global = 5.80538e-12, cumulative = -2.62149e-09
[33mopenfoam-adapter-fluid    |[0m ExecutionTime = 2.37 s  ClockTime = 3 s
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Forces0 conservative from Fluid-Mesh-Faces (ID 0) to Solid (ID 2) for dimension 0) with polynomial set to separate
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Forces0 conservative from Fluid-Mesh-Faces (ID 0) to Solid (ID 2) for dimension 1) with polynomial set to separate
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Forces0 conservative from Fluid-Mesh-Faces (ID 0) to Solid (ID 2) for dimension 2) with polynomial set to separate
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Time window completed
[36mcalculix-adapter-solid    |[0m ---[precice] [0m it 1 | dt# 25 | t 0.24 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete yes | 
[36mcalculix-adapter-solid    |[0m  initial energy (at start of step) = 0.000000e+00
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  since start of the step: 
[36mcalculix-adapter-solid    |[0m  external work = 1.809287e+00
[36mcalculix-adapter-solid    |[0m  work performed by the damping forces = 0.000000e+00
[36mcalculix-adapter-solid    |[0m  netto work = 1.809287e+00
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  actual energy: 
[36mcalculix-adapter-solid    |[0m  internal energy = 4.065790e-01
[36mcalculix-adapter-solid    |[0m  kinetic energy = 1.396614e+00
[36mcalculix-adapter-solid    |[0m  elastic contact energy = 0.000000e+00
[36mcalculix-adapter-solid    |[0m  energy lost due to friction = 0.000000e+00
[36mcalculix-adapter-solid    |[0m  total energy  = 1.803193e+00
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  energy increase = 1.803193e+00
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  energy balance (absolute) = -6.094117e-03 
[36mcalculix-adapter-solid    |[0m  energy balance (relative) = 0.643263 % 
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the stress calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m Adjusting time step for transient step
[36mcalculix-adapter-solid    |[0m precice_dt dtheta = 0.001000, dtheta = 0.001000, solver_dt = 0.010000
[36mcalculix-adapter-solid    |[0m Adapter reading coupling data...
[36mcalculix-adapter-solid    |[0m Reading FORCES coupling data with ID '2'. 
[36mcalculix-adapter-solid    |[0m  increment 25 attempt 1 
[36mcalculix-adapter-solid    |[0m  increment size= 1.000000e-02
[36mcalculix-adapter-solid    |[0m  sum of previous increments=2.400000e-01
[36mcalculix-adapter-solid    |[0m  actual step time=2.500000e-01
[36mcalculix-adapter-solid    |[0m  actual total time=2.500000e-01
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  iteration 1
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the stress calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the energy calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[36mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the stress calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the energy calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  average force= 3.713294
[36mcalculix-adapter-solid    |[0m  time avg. forc= 2.215560
[36mcalculix-adapter-solid    |[0m  largest residual force= 0.013112 in node 48 and dof 1
[36mcalculix-adapter-solid    |[0m  largest increment of disp= 3.000809e-03
[36mcalculix-adapter-solid    |[0m  largest correction to disp= 1.102031e-04 in node 50 and dof 1
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  no convergence
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  iteration 2
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[36mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the stress calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the energy calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  average force= 3.713111
[36mcalculix-adapter-solid    |[0m  time avg. forc= 2.215553
[36mcalculix-adapter-solid    |[0m  largest residual force= 0.000000 in node 48 and dof 1
[36mcalculix-adapter-solid    |[0m  largest increment of disp= 3.000809e-03
[36mcalculix-adapter-solid    |[0m  largest correction to disp= 1.439457e-07 in node 48 and dof 1
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  convergence
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m Adapter writing coupling data...
[36mcalculix-adapter-solid    |[0m Writing DISPLACEMENTS coupling data with ID '3'. 
[36mcalculix-adapter-solid    |[0m Adapter calling advance()...
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Time window completed
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Displacements0 consistent from Solid (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 0) with polynomial set to separate
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Displacements0 consistent from Solid (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 1) with polynomial set to separate
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Displacements0 consistent from Solid (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 2) with polynomial set to separate
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m it 1 | dt# 26 | t 0.25 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete yes | 
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter-fluid    |[0m Courant Number mean: 1.35956 max: 5.49284
[33mopenfoam-adapter-fluid    |[0m Time = 0.26
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 0.0584391, Final residual = 5.80942e-06, No Iterations 133
[33mopenfoam-adapter-fluid    |[0m smoothSolver:  Solving for cellDisplacementz, Initial residual = 0.0492165, Final residual = 4.91303e-06, No Iterations 86
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.0008277, No Iterations 65
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for pcorr, Initial residual = 0.00820264, Final residual = 9.3927e-09, No Iterations 82
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 1.65507e-12, global = 2.38385e-15, cumulative = -2.62149e-09
[33mopenfoam-adapter-fluid    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter-fluid    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.00984929, Final residual = 3.40534e-07, No Iterations 5
[33mopenfoam-adapter-fluid    |[0m smoothSolver:  Solving for Uz, Initial residual = 0.0128067, Final residual = 5.27882e-07, No Iterations 5
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.0227241, Final residual = 1.95352e-05, No Iterations 64
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.000151706, Final residual = 1.48245e-07, No Iterations 64
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 2.86858e-09, global = 1.87255e-11, cumulative = -2.60277e-09
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.00402923, Final residual = 3.24315e-06, No Iterations 55
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 2.2497e-05, Final residual = 2.157e-08, No Iterations 61
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 4.17533e-10, global = 4.46431e-12, cumulative = -2.5983e-09
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.0024661, Final residual = 2.3376e-06, No Iterations 55
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 1.42895e-05, Final residual = 1.39117e-08, No Iterations 60
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 2.69354e-10, global = 5.44687e-12, cumulative = -2.59286e-09
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.0015425, Final residual = 1.41008e-06, No Iterations 57
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 8.72235e-06, Final residual = 8.89348e-09, No Iterations 55
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 1.72247e-10, global = -1.30559e-12, cumulative = -2.59416e-09
[33mopenfoam-adapter-fluid    |[0m ExecutionTime = 2.46 s  ClockTime = 3 s
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Forces0 conservative from Fluid-Mesh-Faces (ID 0) to Solid (ID 2) for dimension 0) with polynomial set to separate
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Forces0 conservative from Fluid-Mesh-Faces (ID 0) to Solid (ID 2) for dimension 1) with polynomial set to separate
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Forces0 conservative from Fluid-Mesh-Faces (ID 0) to Solid (ID 2) for dimension 2) with polynomial set to separate
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Time window completed
[36mcalculix-adapter-solid    |[0m ---[precice] [0m it 1 | dt# 26 | t 0.25 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete yes | 
[36mcalculix-adapter-solid    |[0m  initial energy (at start of step) = 0.000000e+00
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  since start of the step: 
[36mcalculix-adapter-solid    |[0m  external work = 1.888051e+00
[36mcalculix-adapter-solid    |[0m  work performed by the damping forces = 0.000000e+00
[36mcalculix-adapter-solid    |[0m  netto work = 1.888051e+00
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  actual energy: 
[36mcalculix-adapter-solid    |[0m  internal energy = 4.307154e-01
[36mcalculix-adapter-solid    |[0m  kinetic energy = 1.451172e+00
[36mcalculix-adapter-solid    |[0m  elastic contact energy = 0.000000e+00
[36mcalculix-adapter-solid    |[0m  energy lost due to friction = 0.000000e+00
[36mcalculix-adapter-solid    |[0m  total energy  = 1.881887e+00
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  energy increase = 1.881887e+00
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  energy balance (absolute) = -6.164035e-03 
[36mcalculix-adapter-solid    |[0m  energy balance (relative) = 0.625789 % 
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the stress calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m Adjusting time step for transient step
[36mcalculix-adapter-solid    |[0m precice_dt dtheta = 0.001000, dtheta = 0.001000, solver_dt = 0.010000
[36mcalculix-adapter-solid    |[0m Adapter reading coupling data...
[36mcalculix-adapter-solid    |[0m Reading FORCES coupling data with ID '2'. 
[36mcalculix-adapter-solid    |[0m  increment 26 attempt 1 
[36mcalculix-adapter-solid    |[0m  increment size= 1.000000e-02
[36mcalculix-adapter-solid    |[0m  sum of previous increments=2.500000e-01
[36mcalculix-adapter-solid    |[0m  actual step time=2.600000e-01
[36mcalculix-adapter-solid    |[0m  actual total time=2.600000e-01
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  iteration 1
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the stress calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the energy calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[36mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the stress calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the energy calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  average force= 3.787247
[36mcalculix-adapter-solid    |[0m  time avg. forc= 2.276003
[36mcalculix-adapter-solid    |[0m  largest residual force= 0.009605 in node 10 and dof 1
[36mcalculix-adapter-solid    |[0m  largest increment of disp= 3.153488e-03
[36mcalculix-adapter-solid    |[0m  largest correction to disp= 9.389191e-05 in node 34 and dof 1
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  no convergence
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  iteration 2
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[36mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the stress calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the energy calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  average force= 3.787189
[36mcalculix-adapter-solid    |[0m  time avg. forc= 2.276001
[36mcalculix-adapter-solid    |[0m  largest residual force= 0.000000 in node 10 and dof 1
[36mcalculix-adapter-solid    |[0m  largest increment of disp= 3.153488e-03
[36mcalculix-adapter-solid    |[0m  largest correction to disp= 1.099676e-07 in node 34 and dof 1
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  convergence
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m Adapter writing coupling data...
[36mcalculix-adapter-solid    |[0m Writing DISPLACEMENTS coupling data with ID '3'. 
[36mcalculix-adapter-solid    |[0m Adapter calling advance()...
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Time window completed
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Displacements0 consistent from Solid (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 0) with polynomial set to separate
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Displacements0 consistent from Solid (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 1) with polynomial set to separate
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Displacements0 consistent from Solid (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 2) with polynomial set to separate
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m it 1 | dt# 27 | t 0.26 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete yes | 
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter-fluid    |[0m Courant Number mean: 1.36266 max: 5.47795
[33mopenfoam-adapter-fluid    |[0m Time = 0.27
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 0.0559465, Final residual = 5.58793e-06, No Iterations 135
[33mopenfoam-adapter-fluid    |[0m smoothSolver:  Solving for cellDisplacementz, Initial residual = 0.047771, Final residual = 4.69959e-06, No Iterations 86
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.000805853, No Iterations 65
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for pcorr, Initial residual = 0.00530366, Final residual = 7.77643e-09, No Iterations 81
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 2.22453e-12, global = -3.30893e-15, cumulative = -2.59416e-09
[33mopenfoam-adapter-fluid    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter-fluid    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.00940312, Final residual = 3.19967e-07, No Iterations 5
[33mopenfoam-adapter-fluid    |[0m smoothSolver:  Solving for Uz, Initial residual = 0.0121575, Final residual = 5.02955e-07, No Iterations 5
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.0213282, Final residual = 2.08027e-05, No Iterations 60
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.000146111, Final residual = 1.23731e-07, No Iterations 65
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 2.42618e-09, global = 2.72075e-11, cumulative = -2.56696e-09
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.0037182, Final residual = 3.52223e-06, No Iterations 54
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 2.28216e-05, Final residual = 1.97971e-08, No Iterations 60
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 3.88381e-10, global = 1.40641e-11, cumulative = -2.55289e-09
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.00227363, Final residual = 2.0787e-06, No Iterations 56
